[{'hora': '00:34', 'color': 'verde', 'total': 0.00019400000000002748, 'total2': 100, 'mecha_arriba': 6.000000000172534e-06, 'mecha_arriba2': 3, 'cuerpo': 0.0001389999999998892, 'cuerpo2': 72, 'mecha_abajo': 4.899999999996574e-05, 'mecha_abajo2': 25}]
[{'hora': '05:05', 'color': 'rojo', 'total': 8.200000000013752e-05, 'total2': 100, 'mecha_arriba': 6.000000000172534e-06, 'mecha_arriba2': 7, 'cuerpo': 3.599999999992498e-05, 'cuerpo2': 44, 'mecha_abajo': 4.0000000000040004e-05, 'mecha_abajo2': 49}]
[{'hora': '05:06', 'color': 'verde', 'total': 6.800000000017903e-05, 'total2': 100, 'mecha_arriba': 4.500000000007276e-05, 'mecha_arriba2': 66, 'cuerpo': 1.999999999990898e-05, 'cuerpo2': 29, 'mecha_abajo': 3.0000000001972893e-06, 'mecha_abajo2': 4}]
[{'hora': '05:07', 'color': 'rojo', 'total': 0.00010199999999982445, 'total2': 100, 'mecha_arriba': 7.699999999988272e-05, 'mecha_arriba2': 75, 'cuerpo': 2.0000000000575113e-06, 'cuerpo2': 2, 'mecha_abajo': 2.2999999999884224e-05, 'mecha_abajo2': 23}]
[{'hora': '05:08', 'color': 'verde', 'total': 9.600000000009601e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 7.500000000004725e-05, 'cuerpo2': 78, 'mecha_abajo': 2.1000000000048757e-05, 'mecha_abajo2': 22}]
[{'hora': '05:09', 'color': 'verde', 'total': 4.4000000000155026e-05, 'total2': 100, 'mecha_arriba': 1.000000000139778e-06, 'mecha_arriba2': 2, 'cuerpo': 2.999999999997449e-05, 'cuerpo2': 68, 'mecha_abajo': 1.3000000000040757e-05, 'mecha_abajo2': 30}]
[{'hora': '05:10', 'color': 'verde', 'total': 8.699999999994823e-05, 'total2': 100, 'mecha_arriba': 1.399999999995849e-05, 'mecha_arriba2': 16, 'cuerpo': 7.299999999998974e-05, 'cuerpo2': 84, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '05:11', 'color': 'rojo', 'total': 6.100000000008876e-05, 'total2': 100, 'mecha_arriba': 6.000000000172534e-06, 'mecha_arriba2': 10, 'cuerpo': 5.999999999950489e-06, 'cuerpo2': 10, 'mecha_abajo': 4.899999999996574e-05, 'mecha_abajo2': 80}]
[{'hora': '05:12', 'color': 'verde', 'total': 0.00010500000000002174, 'total2': 100, 'mecha_arriba': 3.4000000000089514e-05, 'mecha_arriba2': 32, 'cuerpo': 7.099999999993223e-05, 'cuerpo2': 68, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '05:13', 'color': 'rojo', 'total': 7.099999999993223e-05, 'total2': 100, 'mecha_arriba': 1.6999999999933735e-05, 'mecha_arriba2': 24, 'cuerpo': 1.8000000000073513e-05, 'cuerpo2': 25, 'mecha_abajo': 3.599999999992498e-05, 'mecha_abajo2': 51}]
[{'hora': '05:14', 'color': 'rojo', 'total': 0.00014900000000017677, 'total2': 100, 'mecha_arriba': 1.2000000000123023e-05, 'mecha_arriba2': 8, 'cuerpo': 0.00012999999999996348, 'cuerpo2': 87, 'mecha_abajo': 7.000000000090267e-06, 'mecha_abajo2': 5}]
[{'hora': '05:15', 'color': 'rojo', 'total': 6.399999999984196e-05, 'total2': 100, 'mecha_arriba': 2.4999999999941735e-05, 'mecha_arriba2': 39, 'cuerpo': 1.999999999990898e-05, 'cuerpo2': 31, 'mecha_abajo': 1.8999999999991246e-05, 'mecha_abajo2': 30}]
[{'hora': '05:16', 'color': 'rojo', 'total': 5.900000000003125e-05, 'total2': 100, 'mecha_arriba': 1.0999999999983245e-05, 'mecha_arriba2': 19, 'cuerpo': 3.4000000000089514e-05, 'cuerpo2': 58, 'mecha_abajo': 1.399999999995849e-05, 'mecha_abajo2': 24}]
[{'hora': '05:17', 'color': 'verde', 'total': 0.00015400000000020952, 'total2': 100, 'mecha_arriba': 4.000000000115023e-06, 'mecha_arriba2': 3, 'cuerpo': 0.00010700000000007925, 'cuerpo2': 69, 'mecha_abajo': 4.300000000001525e-05, 'mecha_abajo2': 28}]
[{'hora': '05:18', 'color': 'rojo', 'total': 0.00017300000000020077, 'total2': 100, 'mecha_arriba': 5.3999999999998494e-05, 'mecha_arriba2': 31, 'cuerpo': 0.00011900000000020228, 'cuerpo2': 69, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '05:19', 'color': 'rojo', 'total': 6.4000000000064e-05, 'total2': 100, 'mecha_arriba': 8.000000000008e-06, 'mecha_arriba2': 12, 'cuerpo': 2.1000000000048757e-05, 'cuerpo2': 33, 'mecha_abajo': 3.500000000000725e-05, 'mecha_abajo2': 55}]
[{'hora': '05:20', 'color': 'rojo', 'total': 7.699999999988272e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 9.999999999843467e-06, 'cuerpo2': 13, 'mecha_abajo': 6.700000000003925e-05, 'mecha_abajo2': 87}]
[{'hora': '05:21', 'color': 'rojo', 'total': 6.4000000000064e-05, 'total2': 100, 'mecha_arriba': 1.700000000015578e-05, 'mecha_arriba2': 27, 'cuerpo': 2.9000000000056758e-05, 'cuerpo2': 45, 'mecha_abajo': 1.7999999999851468e-05, 'mecha_abajo2': 28}]
[{'hora': '05:22', 'color': 'rojo', 'total': 8.699999999994823e-05, 'total2': 100, 'mecha_arriba': 1.7999999999851468e-05, 'mecha_arriba2': 21, 'cuerpo': 1.8999999999991246e-05, 'cuerpo2': 22, 'mecha_abajo': 5.0000000000105516e-05, 'mecha_abajo2': 57}]
[{'hora': '05:23', 'color': 'verde', 'total': 0.000128000000000128, 'total2': 100, 'mecha_arriba': 4.700000000013027e-05, 'mecha_arriba2': 37, 'cuerpo': 2.199999999996649e-05, 'cuerpo2': 17, 'mecha_abajo': 5.900000000003125e-05, 'mecha_abajo2': 46}]
[{'hora': '05:24', 'color': 'rojo', 'total': 8.900000000000574e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 8.099999999999774e-05, 'cuerpo2': 91, 'mecha_abajo': 8.000000000008e-06, 'mecha_abajo2': 9}]
[{'hora': '05:25', 'color': 'verde', 'total': 0.0001389999999998892, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 1.4999999999876223e-05, 'cuerpo2': 11, 'mecha_abajo': 0.000124000000000013, 'mecha_abajo2': 89}]
[{'hora': '05:26', 'color': 'verde', 'total': 4.4999999999850715e-05, 'total2': 100, 'mecha_arriba': 4.999999999810711e-06, 'mecha_arriba2': 11, 'cuerpo': 2.0000000000131024e-05, 'cuerpo2': 44, 'mecha_abajo': 1.999999999990898e-05, 'mecha_abajo2': 44}]
[{'hora': '05:27', 'color': 'rojo', 'total': 7.899999999994023e-05, 'total2': 100, 'mecha_arriba': 5.599999999983396e-05, 'mecha_arriba2': 71, 'cuerpo': 1.4000000000180535e-05, 'cuerpo2': 18, 'mecha_abajo': 8.999999999925734e-06, 'mecha_abajo2': 11}]
[{'hora': '05:28', 'color': 'verde', 'total': 0.00011199999999988997, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 4.300000000001525e-05, 'cuerpo2': 38, 'mecha_abajo': 6.899999999987472e-05, 'mecha_abajo2': 62}]
[{'hora': '05:29', 'color': 'rojo', 'total': 7.700000000010476e-05, 'total2': 100, 'mecha_arriba': 4.500000000007276e-05, 'mecha_arriba2': 58, 'cuerpo': 3.0999999999892225e-05, 'cuerpo2': 40, 'mecha_abajo': 1.000000000139778e-06, 'mecha_abajo2': 1}]
[{'hora': '05:30', 'color': 'rojo', 'total': 0.00010999999999983245, 'total2': 100, 'mecha_arriba': 6.899999999987472e-05, 'mecha_arriba2': 63, 'cuerpo': 4.099999999995774e-05, 'cuerpo2': 37, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '05:31', 'color': 'verde', 'total': 0.00012900000000004574, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 8.399999999997299e-05, 'cuerpo2': 65, 'mecha_abajo': 4.500000000007276e-05, 'mecha_abajo2': 35}]
[{'hora': '05:32', 'color': 'rojo', 'total': 8.499999999989072e-05, 'total2': 100, 'mecha_arriba': 2.4999999999941735e-05, 'mecha_arriba2': 29, 'cuerpo': 3.8999999999900226e-05, 'cuerpo2': 46, 'mecha_abajo': 2.1000000000048757e-05, 'mecha_abajo2': 25}]
[{'hora': '05:33', 'color': 'rojo', 'total': 7.099999999993223e-05, 'total2': 100, 'mecha_arriba': 2.9999999999752447e-06, 'mecha_arriba2': 4, 'cuerpo': 4.999999999988347e-05, 'cuerpo2': 70, 'mecha_abajo': 1.8000000000073513e-05, 'mecha_abajo2': 25}]
[{'hora': '05:34', 'color': 'rojo', 'total': 7.699999999988272e-05, 'total2': 100, 'mecha_arriba': 4.6999999999908226e-05, 'mecha_arriba2': 61, 'cuerpo': 5.000000000032756e-06, 'cuerpo2': 6, 'mecha_abajo': 2.4999999999941735e-05, 'mecha_abajo2': 32}]
[{'hora': '05:35', 'color': 'rojo', 'total': 6.20000000000065e-05, 'total2': 100, 'mecha_arriba': 1.000000000139778e-06, 'mecha_arriba2': 2, 'cuerpo': 4.4999999999850715e-05, 'cuerpo2': 73, 'mecha_abajo': 1.6000000000016e-05, 'mecha_abajo2': 26}]
[{'hora': '05:36', 'color': 'rojo', 'total': 0.00012199999999995548, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00010299999999996423, 'cuerpo2': 84, 'mecha_abajo': 1.8999999999991246e-05, 'mecha_abajo2': 16}]
[{'hora': '05:37', 'color': 'rojo', 'total': 0.00010100000000012876, 'total2': 100, 'mecha_arriba': 4.099999999995774e-05, 'mecha_arriba2': 41, 'cuerpo': 1.4000000000180535e-05, 'cuerpo2': 14, 'mecha_abajo': 4.599999999999049e-05, 'mecha_abajo2': 46}]
[{'hora': '05:38', 'color': 'rojo', 'total': 9.199999999998099e-05, 'total2': 100, 'mecha_arriba': 4.099999999995774e-05, 'mecha_arriba2': 45, 'cuerpo': 2.6999999999999247e-05, 'cuerpo2': 29, 'mecha_abajo': 2.4000000000024002e-05, 'mecha_abajo2': 26}]
[{'hora': '05:39', 'color': 'rojo', 'total': 0.00015100000000001224, 'total2': 100, 'mecha_arriba': 1.0000000000065512e-05, 'mecha_arriba2': 7, 'cuerpo': 9.999999999998899e-05, 'cuerpo2': 66, 'mecha_abajo': 4.099999999995774e-05, 'mecha_abajo2': 27}]
[{'hora': '05:40', 'color': 'rojo', 'total': 7.600000000018703e-05, 'total2': 100, 'mecha_arriba': 4.900000000018778e-05, 'mecha_arriba2': 64, 'cuerpo': 2.3999999999801958e-05, 'cuerpo2': 32, 'mecha_abajo': 3.0000000001972893e-06, 'mecha_abajo2': 4}]
[{'hora': '05:41', 'color': 'rojo', 'total': 8.300000000005525e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 3.500000000000725e-05, 'cuerpo2': 42, 'mecha_abajo': 4.8000000000048004e-05, 'mecha_abajo2': 58}]
[{'hora': '05:42', 'color': 'verde', 'total': 9.499999999995623e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 9.499999999995623e-05, 'cuerpo2': 100, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '05:43', 'color': 'verde', 'total': 0.00012699999999998823, 'total2': 100, 'mecha_arriba': 5.999999999950489e-06, 'mecha_arriba2': 5, 'cuerpo': 4.2000000000097515e-05, 'cuerpo2': 33, 'mecha_abajo': 7.899999999994023e-05, 'mecha_abajo2': 62}]
[{'hora': '05:44', 'color': 'rojo', 'total': 6.4000000000064e-05, 'total2': 100, 'mecha_arriba': 1.6999999999933735e-05, 'mecha_arriba2': 27, 'cuerpo': 1.0999999999983245e-05, 'cuerpo2': 17, 'mecha_abajo': 3.6000000000147026e-05, 'mecha_abajo2': 56}]
[{'hora': '05:45', 'color': 'verde', 'total': 7.400000000012952e-05, 'total2': 100, 'mecha_arriba': 4.4000000000155026e-05, 'mecha_arriba2': 59, 'cuerpo': 2.799999999991698e-05, 'cuerpo2': 38, 'mecha_abajo': 2.0000000000575113e-06, 'mecha_abajo2': 3}]
[{'hora': '05:46', 'color': 'verde', 'total': 8.500000000011276e-05, 'total2': 100, 'mecha_arriba': 5.100000000002325e-05, 'mecha_arriba2': 60, 'cuerpo': 7.000000000090267e-06, 'cuerpo2': 8, 'mecha_abajo': 2.6999999999999247e-05, 'mecha_abajo2': 32}]
[{'hora': '05:47', 'color': 'verde', 'total': 8.099999999999774e-05, 'total2': 100, 'mecha_arriba': 1.0000000000065512e-05, 'mecha_arriba2': 12, 'cuerpo': 7.099999999993223e-05, 'cuerpo2': 88, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '05:48', 'color': 'rojo', 'total': 0.00011499999999986521, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 8.799999999986596e-05, 'cuerpo2': 77, 'mecha_abajo': 2.6999999999999247e-05, 'mecha_abajo2': 23}]
[{'hora': '05:49', 'color': 'verde', 'total': 9.300000000012076e-05, 'total2': 100, 'mecha_arriba': 1.700000000015578e-05, 'mecha_arriba2': 18, 'cuerpo': 7.299999999998974e-05, 'cuerpo2': 78, 'mecha_abajo': 2.9999999999752447e-06, 'mecha_abajo2': 3}]
[{'hora': '05:50', 'color': 'rojo', 'total': 5.8000000000113516e-05, 'total2': 100, 'mecha_arriba': 4.000000000115023e-06, 'mecha_arriba2': 7, 'cuerpo': 3.49999999997852e-05, 'cuerpo2': 60, 'mecha_abajo': 1.900000000021329e-05, 'mecha_abajo2': 33}]
[{'hora': '05:51', 'color': 'verde', 'total': 8.099999999999774e-05, 'total2': 100, 'mecha_arriba': 2.599999999985947e-05, 'mecha_arriba2': 32, 'cuerpo': 4.099999999995774e-05, 'cuerpo2': 51, 'mecha_abajo': 1.4000000000180535e-05, 'mecha_abajo2': 17}]
[{'hora': '05:52', 'color': 'rojo', 'total': 0.00011400000000016952, 'total2': 100, 'mecha_arriba': 2.4000000000024002e-05, 'mecha_arriba2': 21, 'cuerpo': 4.500000000007276e-05, 'cuerpo2': 39, 'mecha_abajo': 4.500000000007276e-05, 'mecha_abajo2': 39}]
[{'hora': '05:53', 'color': 'verde', 'total': 6.799999999995698e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 4.099999999995774e-05, 'cuerpo2': 60, 'mecha_abajo': 2.6999999999999247e-05, 'mecha_abajo2': 40}]
[{'hora': '05:54', 'color': 'verde', 'total': 7.399999999990747e-05, 'total2': 100, 'mecha_arriba': 2.799999999991698e-05, 'mecha_arriba2': 38, 'cuerpo': 4.2000000000097515e-05, 'cuerpo2': 57, 'mecha_abajo': 3.999999999892978e-06, 'mecha_abajo2': 5}]
[{'hora': '05:55', 'color': 'rojo', 'total': 5.999999999994898e-05, 'total2': 100, 'mecha_arriba': 2.0000000000575113e-06, 'mecha_arriba2': 3, 'cuerpo': 4.6999999999908226e-05, 'cuerpo2': 78, 'mecha_abajo': 1.0999999999983245e-05, 'mecha_abajo2': 18}]
[{'hora': '05:56', 'color': 'rojo', 'total': 0.00011399999999994748, 'total2': 100, 'mecha_arriba': 9.999999999843467e-06, 'mecha_arriba2': 9, 'cuerpo': 3.6000000000147026e-05, 'cuerpo2': 32, 'mecha_abajo': 6.799999999995698e-05, 'mecha_abajo2': 60}]
[{'hora': '05:57', 'color': 'verde', 'total': 4.4999999999850715e-05, 'total2': 100, 'mecha_arriba': 8.000000000008e-06, 'mecha_arriba2': 18, 'cuerpo': 1.1999999999900979e-05, 'cuerpo2': 27, 'mecha_abajo': 2.4999999999941735e-05, 'mecha_abajo2': 56}]
[{'hora': '05:58', 'color': 'rojo', 'total': 0.00011100000000019428, 'total2': 100, 'mecha_arriba': 3.100000000011427e-05, 'mecha_arriba2': 28, 'cuerpo': 4.399999999993298e-05, 'cuerpo2': 40, 'mecha_abajo': 3.6000000000147026e-05, 'mecha_abajo2': 32}]
[{'hora': '05:59', 'color': 'rojo', 'total': 7.099999999993223e-05, 'total2': 100, 'mecha_arriba': 9.999999999177334e-07, 'mecha_arriba2': 1, 'cuerpo': 3.2999999999949736e-05, 'cuerpo2': 46, 'mecha_abajo': 3.700000000006476e-05, 'mecha_abajo2': 52}]
[{'hora': '06:00', 'color': 'rojo', 'total': 0.00011600000000000499, 'total2': 100, 'mecha_arriba': 2.4000000000024002e-05, 'mecha_arriba2': 21, 'cuerpo': 3.100000000011427e-05, 'cuerpo2': 27, 'mecha_abajo': 6.0999999999866716e-05, 'mecha_abajo2': 53}]
[{'hora': '06:01', 'color': 'rojo', 'total': 5.999999999994898e-05, 'total2': 100, 'mecha_arriba': 2.9000000000056758e-05, 'mecha_arriba2': 48, 'cuerpo': 2.4999999999941735e-05, 'cuerpo2': 42, 'mecha_abajo': 5.999999999950489e-06, 'mecha_abajo2': 10}]
[{'hora': '06:02', 'color': 'rojo', 'total': 0.00013499999999999623, 'total2': 100, 'mecha_arriba': 4.0000000000040004e-05, 'mecha_arriba2': 30, 'cuerpo': 9.300000000012076e-05, 'cuerpo2': 69, 'mecha_abajo': 1.9999999998354667e-06, 'mecha_abajo2': 1}]
[{'hora': '06:03', 'color': 'rojo', 'total': 5.999999999994898e-05, 'total2': 100, 'mecha_arriba': 5.999999999950489e-06, 'mecha_arriba2': 10, 'cuerpo': 5.3999999999998494e-05, 'cuerpo2': 90, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '06:04', 'color': 'rojo', 'total': 0.00011900000000020228, 'total2': 100, 'mecha_arriba': 2.6999999999999247e-05, 'mecha_arriba2': 23, 'cuerpo': 8.900000000000574e-05, 'cuerpo2': 75, 'mecha_abajo': 3.0000000001972893e-06, 'mecha_abajo2': 3}]
[{'hora': '06:05', 'color': 'rojo', 'total': 6.700000000003925e-05, 'total2': 100, 'mecha_arriba': 1.5000000000098268e-05, 'mecha_arriba2': 22, 'cuerpo': 4.0000000000040004e-05, 'cuerpo2': 60, 'mecha_abajo': 1.1999999999900979e-05, 'mecha_abajo2': 18}]
[{'hora': '06:06', 'color': 'verde', 'total': 0.00016700000000002824, 'total2': 100, 'mecha_arriba': 1.8999999999991246e-05, 'mecha_arriba2': 11, 'cuerpo': 0.000148000000000037, 'cuerpo2': 89, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '06:07', 'color': 'verde', 'total': 8.699999999994823e-05, 'total2': 100, 'mecha_arriba': 5.000000000032756e-06, 'mecha_arriba2': 6, 'cuerpo': 6.20000000000065e-05, 'cuerpo2': 71, 'mecha_abajo': 1.999999999990898e-05, 'mecha_abajo2': 23}]
[{'hora': '06:08', 'color': 'verde', 'total': 0.00012999999999996348, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00012999999999996348, 'cuerpo2': 100, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '06:09', 'color': 'rojo', 'total': 0.00010199999999982445, 'total2': 100, 'mecha_arriba': 1.399999999995849e-05, 'mecha_arriba2': 14, 'cuerpo': 1.8999999999991246e-05, 'cuerpo2': 19, 'mecha_abajo': 6.899999999987472e-05, 'mecha_abajo2': 68}]
[{'hora': '06:10', 'color': 'verde', 'total': 6.000000000017103e-05, 'total2': 100, 'mecha_arriba': 1.000000000139778e-06, 'mecha_arriba2': 2, 'cuerpo': 5.999999999950489e-06, 'cuerpo2': 10, 'mecha_abajo': 5.300000000008076e-05, 'mecha_abajo2': 88}]
[{'hora': '06:11', 'color': 'verde', 'total': 7.999999999985796e-05, 'total2': 100, 'mecha_arriba': 3.599999999992498e-05, 'mecha_arriba2': 45, 'cuerpo': 1.1999999999900979e-05, 'cuerpo2': 15, 'mecha_abajo': 3.2000000000032e-05, 'mecha_abajo2': 40}]
[{'hora': '06:12', 'color': 'rojo', 'total': 0.0001100000000000545, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00010700000000007925, 'cuerpo2': 97, 'mecha_abajo': 2.9999999999752447e-06, 'mecha_abajo2': 3}]
[{'hora': '06:13', 'color': 'verde', 'total': 0.00015900000000002024, 'total2': 100, 'mecha_arriba': 8.399999999997299e-05, 'mecha_arriba2': 53, 'cuerpo': 7.500000000004725e-05, 'cuerpo2': 47, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '06:14', 'color': 'verde', 'total': 8.099999999999774e-05, 'total2': 100, 'mecha_arriba': 2.0000000000575113e-06, 'mecha_arriba2': 2, 'cuerpo': 5.999999999950489e-06, 'cuerpo2': 7, 'mecha_abajo': 7.299999999998974e-05, 'mecha_abajo2': 90}]
[{'hora': '06:15', 'color': 'verde', 'total': 4.300000000001525e-05, 'total2': 100, 'mecha_arriba': 8.999999999925734e-06, 'mecha_arriba2': 21, 'cuerpo': 3.4000000000089514e-05, 'cuerpo2': 79, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '06:16', 'color': 'verde', 'total': 8.800000000008801e-05, 'total2': 100, 'mecha_arriba': 7.000000000090267e-06, 'mecha_arriba2': 8, 'cuerpo': 7.2000000000072e-05, 'cuerpo2': 82, 'mecha_abajo': 8.999999999925734e-06, 'mecha_abajo2': 10}]
[{'hora': '06:17', 'color': 'rojo', 'total': 9.900000000007125e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 9.900000000007125e-05, 'cuerpo2': 100, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '06:18', 'color': 'rojo', 'total': 6.499999999998174e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 6.499999999998174e-05, 'cuerpo2': 100, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '06:19', 'color': 'verde', 'total': 0.00010100000000012876, 'total2': 100, 'mecha_arriba': 1.3000000000040757e-05, 'mecha_arriba2': 13, 'cuerpo': 7.700000000010476e-05, 'cuerpo2': 76, 'mecha_abajo': 1.0999999999983245e-05, 'mecha_abajo2': 11}]
[{'hora': '06:20', 'color': 'verde', 'total': 0.00011699999999992272, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 5.900000000003125e-05, 'cuerpo2': 50, 'mecha_abajo': 5.799999999989147e-05, 'mecha_abajo2': 50}]
[{'hora': '06:21', 'color': 'rojo', 'total': 9.600000000009601e-05, 'total2': 100, 'mecha_arriba': 1.8999999999991246e-05, 'mecha_arriba2': 20, 'cuerpo': 7.100000000015427e-05, 'cuerpo2': 74, 'mecha_abajo': 5.999999999950489e-06, 'mecha_abajo2': 6}]
[{'hora': '06:22', 'color': 'rojo', 'total': 6.799999999995698e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 6.69999999998172e-05, 'cuerpo2': 99, 'mecha_abajo': 1.000000000139778e-06, 'mecha_abajo2': 1}]
[{'hora': '06:23', 'color': 'rojo', 'total': 0.00016900000000008575, 'total2': 100, 'mecha_arriba': 3.900000000012227e-05, 'mecha_arriba2': 23, 'cuerpo': 0.00012999999999996348, 'cuerpo2': 77, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '06:24', 'color': 'rojo', 'total': 0.00010300000000018628, 'total2': 100, 'mecha_arriba': 3.4000000000089514e-05, 'mecha_arriba2': 33, 'cuerpo': 6.499999999998174e-05, 'cuerpo2': 63, 'mecha_abajo': 4.000000000115023e-06, 'mecha_abajo2': 4}]
[{'hora': '06:25', 'color': 'verde', 'total': 7.00000000000145e-05, 'total2': 100, 'mecha_arriba': 4.399999999993298e-05, 'mecha_arriba2': 63, 'cuerpo': 1.0999999999983245e-05, 'cuerpo2': 16, 'mecha_abajo': 1.5000000000098268e-05, 'mecha_abajo2': 21}]
[{'hora': '06:26', 'color': 'rojo', 'total': 5.100000000002325e-05, 'total2': 100, 'mecha_arriba': 1.8999999999991246e-05, 'mecha_arriba2': 37, 'cuerpo': 1.2999999999818712e-05, 'cuerpo2': 25, 'mecha_abajo': 1.900000000021329e-05, 'mecha_abajo2': 37}]
[{'hora': '06:27', 'color': 'verde', 'total': 8.299999999983321e-05, 'total2': 100, 'mecha_arriba': 3.6999999999842714e-05, 'mecha_arriba2': 45, 'cuerpo': 4.4000000000155026e-05, 'cuerpo2': 53, 'mecha_abajo': 1.9999999998354667e-06, 'mecha_abajo2': 2}]
[{'hora': '06:28', 'color': 'rojo', 'total': 7.099999999993223e-05, 'total2': 100, 'mecha_arriba': 8.000000000008e-06, 'mecha_arriba2': 11, 'cuerpo': 5.3999999999998494e-05, 'cuerpo2': 76, 'mecha_abajo': 8.999999999925734e-06, 'mecha_abajo2': 13}]
[{'hora': '06:29', 'color': 'verde', 'total': 5.199999999994098e-05, 'total2': 100, 'mecha_arriba': 2.6999999999999247e-05, 'mecha_arriba2': 52, 'cuerpo': 2.0000000000575113e-06, 'cuerpo2': 4, 'mecha_abajo': 2.2999999999884224e-05, 'mecha_abajo2': 44}]
[{'hora': '06:30', 'color': 'rojo', 'total': 0.00015500000000012726, 'total2': 100, 'mecha_arriba': 3.900000000012227e-05, 'mecha_arriba2': 25, 'cuerpo': 0.00010699999999985721, 'cuerpo2': 69, 'mecha_abajo': 9.000000000147779e-06, 'mecha_abajo2': 6}]
[{'hora': '06:31', 'color': 'verde', 'total': 6.500000000020378e-05, 'total2': 100, 'mecha_arriba': 3.900000000012227e-05, 'mecha_arriba2': 60, 'cuerpo': 1.999999999990898e-05, 'cuerpo2': 31, 'mecha_abajo': 6.000000000172534e-06, 'mecha_abajo2': 9}]
[{'hora': '06:32', 'color': 'verde', 'total': 6.600000000012152e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 7.000000000090267e-06, 'cuerpo2': 11, 'mecha_abajo': 5.900000000003125e-05, 'mecha_abajo2': 89}]
[{'hora': '06:33', 'color': 'verde', 'total': 4.500000000007276e-05, 'total2': 100, 'mecha_arriba': 1.999999999990898e-05, 'mecha_arriba2': 44, 'cuerpo': 2.500000000016378e-05, 'cuerpo2': 56, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '06:34', 'color': 'rojo', 'total': 0.00012999999999996348, 'total2': 100, 'mecha_arriba': 5.3999999999998494e-05, 'mecha_arriba2': 42, 'cuerpo': 4.899999999996574e-05, 'cuerpo2': 38, 'mecha_abajo': 2.6999999999999247e-05, 'mecha_abajo2': 21}]
[{'hora': '06:35', 'color': 'rojo', 'total': 0.00016799999999994597, 'total2': 100, 'mecha_arriba': 3.2999999999949736e-05, 'mecha_arriba2': 20, 'cuerpo': 0.00010299999999996423, 'cuerpo2': 61, 'mecha_abajo': 3.2000000000032e-05, 'mecha_abajo2': 19}]
[{'hora': '06:36', 'color': 'rojo', 'total': 0.00013799999999997148, 'total2': 100, 'mecha_arriba': 2.500000000016378e-05, 'mecha_arriba2': 18, 'cuerpo': 4.4999999999850715e-05, 'cuerpo2': 33, 'mecha_abajo': 6.799999999995698e-05, 'mecha_abajo2': 49}]
[{'hora': '06:37', 'color': 'rojo', 'total': 9.900000000007125e-05, 'total2': 100, 'mecha_arriba': 2.9999999999752447e-06, 'mecha_arriba2': 3, 'cuerpo': 7.00000000000145e-05, 'cuerpo2': 71, 'mecha_abajo': 2.6000000000081513e-05, 'mecha_abajo2': 26}]
