[{'hora': '00:33', 'color': 'verde', 'total': 8.900000000000574e-05, 'total2': 100, 'mecha_arriba': 5.100000000002325e-05, 'mecha_arriba2': 57, 'cuerpo': 3.399999999997849e-05, 'cuerpo2': 38, 'mecha_abajo': 4.000000000004e-06, 'mecha_abajo2': 4}]
[{'hora': '03:41', 'color': 'verde', 'total': 4.300000000001525e-05, 'total2': 100, 'mecha_arriba': 2.9999999999752447e-06, 'mecha_arriba2': 7, 'cuerpo': 2.9000000000056758e-05, 'cuerpo2': 67, 'mecha_abajo': 1.0999999999983245e-05, 'mecha_abajo2': 26}]
[{'hora': '03:42', 'color': 'rojo', 'total': 9.899999999996023e-05, 'total2': 100, 'mecha_arriba': 6.899999999998574e-05, 'mecha_arriba2': 70, 'cuerpo': 4.000000000004e-06, 'cuerpo2': 4, 'mecha_abajo': 2.599999999997049e-05, 'mecha_abajo2': 26}]
[{'hora': '03:43', 'color': 'verde', 'total': 8.500000000000174e-05, 'total2': 100, 'mecha_arriba': 2.799999999991698e-05, 'mecha_arriba2': 33, 'cuerpo': 5.700000000008476e-05, 'cuerpo2': 67, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '03:44', 'color': 'rojo', 'total': 0.00020299999999995322, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00018399999999996197, 'cuerpo2': 91, 'mecha_abajo': 1.8999999999991246e-05, 'mecha_abajo2': 9}]
[{'hora': '03:45', 'color': 'rojo', 'total': 0.000136000000000025, 'total2': 100, 'mecha_arriba': 2.199999999996649e-05, 'mecha_arriba2': 16, 'cuerpo': 0.0001140000000000585, 'cuerpo2': 84, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '03:46', 'color': 'rojo', 'total': 0.00013799999999997148, 'total2': 100, 'mecha_arriba': 8.699999999994823e-05, 'mecha_arriba2': 63, 'cuerpo': 2.6999999999999247e-05, 'cuerpo2': 20, 'mecha_abajo': 2.4000000000024002e-05, 'mecha_abajo2': 17}]
[{'hora': '03:47', 'color': 'rojo', 'total': 0.00010800000000010801, 'total2': 100, 'mecha_arriba': 4.300000000001525e-05, 'mecha_arriba2': 40, 'cuerpo': 6.4000000000064e-05, 'cuerpo2': 59, 'mecha_abajo': 1.0000000000287557e-06, 'mecha_abajo2': 1}]
[{'hora': '03:48', 'color': 'verde', 'total': 5.3999999999998494e-05, 'total2': 100, 'mecha_arriba': 2.2999999999995246e-05, 'mecha_arriba2': 43, 'cuerpo': 2.2999999999995246e-05, 'cuerpo2': 43, 'mecha_abajo': 8.000000000008e-06, 'mecha_abajo2': 15}]
[{'hora': '03:49', 'color': 'verde', 'total': 0.00012500000000004174, 'total2': 100, 'mecha_arriba': 5.2000000000052005e-05, 'mecha_arriba2': 42, 'cuerpo': 5.699999999997374e-05, 'cuerpo2': 46, 'mecha_abajo': 1.6000000000016e-05, 'mecha_abajo2': 13}]
[{'hora': '03:50', 'color': 'rojo', 'total': 0.00017499999999992522, 'total2': 100, 'mecha_arriba': 6.20000000000065e-05, 'mecha_arriba2': 35, 'cuerpo': 6.499999999998174e-05, 'cuerpo2': 37, 'mecha_abajo': 4.799999999993698e-05, 'mecha_abajo2': 27}]
[{'hora': '03:51', 'color': 'verde', 'total': 9.80000000000425e-05, 'total2': 100, 'mecha_arriba': 5.500000000002725e-05, 'mecha_arriba2': 56, 'cuerpo': 1.6000000000016e-05, 'cuerpo2': 16, 'mecha_abajo': 2.6999999999999247e-05, 'mecha_abajo2': 28}]
[{'hora': '03:52', 'color': 'verde', 'total': 0.00015399999999998748, 'total2': 100, 'mecha_arriba': 4.100000000006876e-05, 'mecha_arriba2': 27, 'cuerpo': 5.3999999999998494e-05, 'cuerpo2': 35, 'mecha_abajo': 5.899999999992023e-05, 'mecha_abajo2': 38}]
[{'hora': '03:53', 'color': 'verde', 'total': 6.60000000000105e-05, 'total2': 100, 'mecha_arriba': 4.300000000001525e-05, 'mecha_arriba2': 65, 'cuerpo': 1.0999999999983245e-05, 'cuerpo2': 17, 'mecha_abajo': 1.2000000000012001e-05, 'mecha_abajo2': 18}]
[{'hora': '03:54', 'color': 'verde', 'total': 0.00013099999999999223, 'total2': 100, 'mecha_arriba': 7.500000000004725e-05, 'mecha_arriba2': 57, 'cuerpo': 5.599999999994498e-05, 'cuerpo2': 43, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '03:55', 'color': 'verde', 'total': 5.899999999992023e-05, 'total2': 100, 'mecha_arriba': 9.99999999995449e-06, 'mecha_arriba2': 17, 'cuerpo': 3.100000000000325e-05, 'cuerpo2': 53, 'mecha_abajo': 1.799999999996249e-05, 'mecha_abajo2': 31}]
[{'hora': '03:56', 'color': 'rojo', 'total': 0.00013699999999994272, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00011999999999989797, 'cuerpo2': 88, 'mecha_abajo': 1.7000000000044757e-05, 'mecha_abajo2': 12}]
[{'hora': '03:57', 'color': 'rojo', 'total': 0.00012100000000003774, 'total2': 100, 'mecha_arriba': 1.2000000000012001e-05, 'mecha_arriba2': 10, 'cuerpo': 0.00010900000000002574, 'cuerpo2': 90, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '03:58', 'color': 'verde', 'total': 0.00011799999999995148, 'total2': 100, 'mecha_arriba': 1.6999999999933735e-05, 'mecha_arriba2': 14, 'cuerpo': 5.300000000008076e-05, 'cuerpo2': 45, 'mecha_abajo': 4.799999999993698e-05, 'mecha_abajo2': 41}]
[{'hora': '03:59', 'color': 'rojo', 'total': 0.00019500000000005624, 'total2': 100, 'mecha_arriba': 4.900000000007676e-05, 'mecha_arriba2': 25, 'cuerpo': 9.999999999998899e-05, 'cuerpo2': 51, 'mecha_abajo': 4.599999999999049e-05, 'mecha_abajo2': 24}]
[{'hora': '04:00', 'color': 'verde', 'total': 9.900000000007125e-05, 'total2': 100, 'mecha_arriba': 2.0000000000020002e-05, 'mecha_arriba2': 20, 'cuerpo': 6.8000000000068e-05, 'cuerpo2': 69, 'mecha_abajo': 1.0999999999983245e-05, 'mecha_abajo2': 11}]
[{'hora': '04:01', 'color': 'verde', 'total': 0.00012500000000004174, 'total2': 100, 'mecha_arriba': 4.100000000006876e-05, 'mecha_arriba2': 33, 'cuerpo': 7.299999999998974e-05, 'cuerpo2': 58, 'mecha_abajo': 1.0999999999983245e-05, 'mecha_abajo2': 9}]
[{'hora': '04:02', 'color': 'verde', 'total': 7.799999999991147e-05, 'total2': 100, 'mecha_arriba': 4.999999999999449e-05, 'mecha_arriba2': 64, 'cuerpo': 2.199999999996649e-05, 'cuerpo2': 28, 'mecha_abajo': 5.999999999950489e-06, 'mecha_abajo2': 8}]
[{'hora': '04:03', 'color': 'rojo', 'total': 7.699999999999374e-05, 'total2': 100, 'mecha_arriba': 4.899999999996574e-05, 'mecha_arriba2': 64, 'cuerpo': 1.0999999999983245e-05, 'cuerpo2': 14, 'mecha_abajo': 1.7000000000044757e-05, 'mecha_abajo2': 22}]
[{'hora': '04:04', 'color': 'verde', 'total': 0.00013499999999999623, 'total2': 100, 'mecha_arriba': 3.2999999999949736e-05, 'mecha_arriba2': 24, 'cuerpo': 1.4999999999987246e-05, 'cuerpo2': 11, 'mecha_abajo': 8.700000000005925e-05, 'mecha_abajo2': 64}]
[{'hora': '04:05', 'color': 'verde', 'total': 0.00015100000000001224, 'total2': 100, 'mecha_arriba': 7.500000000004725e-05, 'mecha_arriba2': 50, 'cuerpo': 7.599999999996498e-05, 'cuerpo2': 50, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '04:06', 'color': 'verde', 'total': 7.699999999999374e-05, 'total2': 100, 'mecha_arriba': 1.4000000000069512e-05, 'mecha_arriba2': 18, 'cuerpo': 3.900000000001125e-05, 'cuerpo2': 51, 'mecha_abajo': 2.399999999991298e-05, 'mecha_abajo2': 31}]
[{'hora': '04:07', 'color': 'verde', 'total': 0.00010399999999999299, 'total2': 100, 'mecha_arriba': 1.0999999999983245e-05, 'mecha_arriba2': 11, 'cuerpo': 4.300000000001525e-05, 'cuerpo2': 41, 'mecha_abajo': 4.999999999999449e-05, 'mecha_abajo2': 48}]
[{'hora': '04:08', 'color': 'rojo', 'total': 6.799999999995698e-05, 'total2': 100, 'mecha_arriba': 1.3000000000040757e-05, 'mecha_arriba2': 19, 'cuerpo': 2.799999999991698e-05, 'cuerpo2': 41, 'mecha_abajo': 2.6999999999999247e-05, 'mecha_abajo2': 40}]
[{'hora': '04:09', 'color': 'rojo', 'total': 8.799999999997699e-05, 'total2': 100, 'mecha_arriba': 2.0000000000020002e-05, 'mecha_arriba2': 23, 'cuerpo': 4.399999999993298e-05, 'cuerpo2': 50, 'mecha_abajo': 2.4000000000024002e-05, 'mecha_abajo2': 27}]
[{'hora': '04:10', 'color': 'verde', 'total': 9.00000000000345e-05, 'total2': 100, 'mecha_arriba': 4.099999999995774e-05, 'mecha_arriba2': 46, 'cuerpo': 2.0000000000575113e-06, 'cuerpo2': 2, 'mecha_abajo': 4.700000000001925e-05, 'mecha_abajo2': 52}]
[{'hora': '04:11', 'color': 'rojo', 'total': 7.100000000004325e-05, 'total2': 100, 'mecha_arriba': 2.9000000000056758e-05, 'mecha_arriba2': 41, 'cuerpo': 3.2999999999949736e-05, 'cuerpo2': 46, 'mecha_abajo': 9.000000000036756e-06, 'mecha_abajo2': 13}]
[{'hora': '04:12', 'color': 'verde', 'total': 0.0001060000000000505, 'total2': 100, 'mecha_arriba': 1.799999999996249e-05, 'mecha_arriba2': 17, 'cuerpo': 5.100000000002325e-05, 'cuerpo2': 48, 'mecha_abajo': 3.700000000006476e-05, 'mecha_abajo2': 35}]
[{'hora': '04:13', 'color': 'rojo', 'total': 7.699999999999374e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 7.599999999996498e-05, 'cuerpo2': 99, 'mecha_abajo': 1.0000000000287557e-06, 'mecha_abajo2': 1}]
[{'hora': '04:14', 'color': 'rojo', 'total': 7.900000000005125e-05, 'total2': 100, 'mecha_arriba': 5.2000000000052005e-05, 'mecha_arriba2': 66, 'cuerpo': 1.2000000000012001e-05, 'cuerpo2': 15, 'mecha_abajo': 1.4999999999987246e-05, 'mecha_abajo2': 19}]
[{'hora': '04:15', 'color': 'rojo', 'total': 0.00013099999999999223, 'total2': 100, 'mecha_arriba': 8.199999999991547e-05, 'mecha_arriba2': 63, 'cuerpo': 4.900000000007676e-05, 'cuerpo2': 37, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '04:16', 'color': 'rojo', 'total': 0.00015500000000001624, 'total2': 100, 'mecha_arriba': 2.8000000000028002e-05, 'mecha_arriba2': 18, 'cuerpo': 0.00010699999999996823, 'cuerpo2': 69, 'mecha_abajo': 2.0000000000020002e-05, 'mecha_abajo2': 13}]
[{'hora': '04:17', 'color': 'rojo', 'total': 7.699999999999374e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 4.899999999996574e-05, 'cuerpo2': 64, 'mecha_abajo': 2.8000000000028002e-05, 'mecha_abajo2': 36}]
[{'hora': '04:18', 'color': 'verde', 'total': 6.60000000000105e-05, 'total2': 100, 'mecha_arriba': 1.6000000000016e-05, 'mecha_arriba2': 24, 'cuerpo': 4.6999999999908226e-05, 'cuerpo2': 71, 'mecha_abajo': 3.000000000086267e-06, 'mecha_abajo2': 5}]
[{'hora': '04:19', 'color': 'verde', 'total': 0.00015599999999993397, 'total2': 100, 'mecha_arriba': 3.999999999992898e-05, 'mecha_arriba2': 26, 'cuerpo': 9.599999999998499e-05, 'cuerpo2': 62, 'mecha_abajo': 2.0000000000020002e-05, 'mecha_abajo2': 13}]
[{'hora': '04:20', 'color': 'verde', 'total': 5.900000000003125e-05, 'total2': 100, 'mecha_arriba': 3.300000000006076e-05, 'mecha_arriba2': 56, 'cuerpo': 8.999999999925734e-06, 'cuerpo2': 15, 'mecha_abajo': 1.7000000000044757e-05, 'mecha_abajo2': 29}]
[{'hora': '04:21', 'color': 'verde', 'total': 6.499999999998174e-05, 'total2': 100, 'mecha_arriba': 2.6999999999999247e-05, 'mecha_arriba2': 42, 'cuerpo': 2.6999999999999247e-05, 'cuerpo2': 42, 'mecha_abajo': 1.0999999999983245e-05, 'mecha_abajo2': 17}]
[{'hora': '04:22', 'color': 'verde', 'total': 5.3999999999998494e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 1.0999999999983245e-05, 'cuerpo2': 20, 'mecha_abajo': 4.300000000001525e-05, 'mecha_abajo2': 80}]
[{'hora': '04:23', 'color': 'verde', 'total': 7.100000000004325e-05, 'total2': 100, 'mecha_arriba': 1.0999999999983245e-05, 'mecha_arriba2': 15, 'cuerpo': 2.2999999999995246e-05, 'cuerpo2': 32, 'mecha_abajo': 3.700000000006476e-05, 'mecha_abajo2': 52}]
[{'hora': '04:24', 'color': 'rojo', 'total': 9.399999999992747e-05, 'total2': 100, 'mecha_arriba': 4.000000000004e-06, 'mecha_arriba2': 4, 'cuerpo': 8.599999999991947e-05, 'cuerpo2': 91, 'mecha_abajo': 4.000000000004e-06, 'mecha_abajo2': 4}]
[{'hora': '04:25', 'color': 'verde', 'total': 0.00012299999999998423, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 5.8000000000002494e-05, 'cuerpo2': 47, 'mecha_abajo': 6.499999999998174e-05, 'mecha_abajo2': 53}]
[{'hora': '04:26', 'color': 'verde', 'total': 7.699999999999374e-05, 'total2': 100, 'mecha_arriba': 4.599999999999049e-05, 'mecha_arriba2': 60, 'cuerpo': 2.2000000000077513e-05, 'cuerpo2': 29, 'mecha_abajo': 8.999999999925734e-06, 'mecha_abajo2': 12}]
[{'hora': '04:27', 'color': 'verde', 'total': 0.00014900000000006575, 'total2': 100, 'mecha_arriba': 4.000000000004e-06, 'mecha_arriba2': 3, 'cuerpo': 0.000128000000000017, 'cuerpo2': 86, 'mecha_abajo': 1.7000000000044757e-05, 'mecha_abajo2': 11}]
[{'hora': '04:28', 'color': 'verde', 'total': 8.999999999992347e-05, 'total2': 100, 'mecha_arriba': 1.6999999999933735e-05, 'mecha_arriba2': 19, 'cuerpo': 3.500000000000725e-05, 'cuerpo2': 39, 'mecha_abajo': 3.799999999998249e-05, 'mecha_abajo2': 42}]
[{'hora': '04:29', 'color': 'verde', 'total': 0.00011399999999994748, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00011399999999994748, 'cuerpo2': 100, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '04:30', 'color': 'rojo', 'total': 0.00010100000000001774, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 6.8000000000068e-05, 'cuerpo2': 67, 'mecha_abajo': 3.2999999999949736e-05, 'mecha_abajo2': 33}]
[{'hora': '04:31', 'color': 'rojo', 'total': 8.60000000000305e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 5.8000000000002494e-05, 'cuerpo2': 67, 'mecha_abajo': 2.8000000000028002e-05, 'mecha_abajo2': 33}]
[{'hora': '04:32', 'color': 'rojo', 'total': 0.00015100000000001224, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.000148000000000037, 'cuerpo2': 98, 'mecha_abajo': 2.9999999999752447e-06, 'mecha_abajo2': 2}]
[{'hora': '04:33', 'color': 'rojo', 'total': 7.299999999998974e-05, 'total2': 100, 'mecha_arriba': 6.700000000003925e-05, 'mecha_arriba2': 92, 'cuerpo': 2.9999999999752447e-06, 'cuerpo2': 4, 'mecha_abajo': 2.9999999999752447e-06, 'mecha_abajo2': 4}]
[{'hora': '04:34', 'color': 'rojo', 'total': 7.699999999999374e-05, 'total2': 100, 'mecha_arriba': 1.2000000000012001e-05, 'mecha_arriba2': 16, 'cuerpo': 5.299999999996974e-05, 'cuerpo2': 69, 'mecha_abajo': 1.2000000000012001e-05, 'mecha_abajo2': 16}]
[{'hora': '04:35', 'color': 'rojo', 'total': 5.2000000000052005e-05, 'total2': 100, 'mecha_arriba': 1.7000000000044757e-05, 'mecha_arriba2': 33, 'cuerpo': 2.5000000000052758e-05, 'cuerpo2': 48, 'mecha_abajo': 9.99999999995449e-06, 'mecha_abajo2': 19}]
[{'hora': '04:36', 'color': 'rojo', 'total': 6.900000000009676e-05, 'total2': 100, 'mecha_arriba': 1.0000000000287557e-06, 'mecha_arriba2': 1, 'cuerpo': 6.0000000000060005e-05, 'cuerpo2': 87, 'mecha_abajo': 8.000000000008e-06, 'mecha_abajo2': 12}]
[{'hora': '04:37', 'color': 'rojo', 'total': 8.500000000000174e-05, 'total2': 100, 'mecha_arriba': 2.399999999991298e-05, 'mecha_arriba2': 28, 'cuerpo': 6.100000000008876e-05, 'cuerpo2': 72, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '04:38', 'color': 'verde', 'total': 9.399999999992747e-05, 'total2': 100, 'mecha_arriba': 3.2999999999949736e-05, 'mecha_arriba2': 35, 'cuerpo': 6.999999999979245e-06, 'cuerpo2': 7, 'mecha_abajo': 5.3999999999998494e-05, 'mecha_abajo2': 57}]
[{'hora': '04:39', 'color': 'verde', 'total': 7.6000000000076e-05, 'total2': 100, 'mecha_arriba': 1.0000000000065512e-05, 'mecha_arriba2': 13, 'cuerpo': 6.60000000000105e-05, 'cuerpo2': 87, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '04:40', 'color': 'verde', 'total': 6.499999999998174e-05, 'total2': 100, 'mecha_arriba': 1.6999999999933735e-05, 'mecha_arriba2': 26, 'cuerpo': 2.9999999999752447e-06, 'cuerpo2': 5, 'mecha_abajo': 4.500000000007276e-05, 'mecha_abajo2': 69}]
[{'hora': '04:41', 'color': 'verde', 'total': 9.300000000000974e-05, 'total2': 100, 'mecha_arriba': 1.399999999995849e-05, 'mecha_arriba2': 15, 'cuerpo': 6.0000000000060005e-05, 'cuerpo2': 65, 'mecha_abajo': 1.8999999999991246e-05, 'mecha_abajo2': 20}]
[{'hora': '04:42', 'color': 'verde', 'total': 0.00010099999999990672, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 7.199999999996098e-05, 'cuerpo2': 71, 'mecha_abajo': 2.8999999999945736e-05, 'mecha_abajo2': 29}]
[{'hora': '04:43', 'color': 'rojo', 'total': 6.399999999995298e-05, 'total2': 100, 'mecha_arriba': 5.500000000002725e-05, 'mecha_arriba2': 86, 'cuerpo': 5.999999999950489e-06, 'cuerpo2': 9, 'mecha_abajo': 2.9999999999752447e-06, 'mecha_abajo2': 5}]
[{'hora': '04:44', 'color': 'verde', 'total': 9.099999999995223e-05, 'total2': 100, 'mecha_arriba': 5.8000000000002494e-05, 'mecha_arriba2': 64, 'cuerpo': 3.2999999999949736e-05, 'cuerpo2': 36, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '04:45', 'color': 'verde', 'total': 5.500000000002725e-05, 'total2': 100, 'mecha_arriba': 2.1000000000048757e-05, 'mecha_arriba2': 38, 'cuerpo': 3.199999999992098e-05, 'cuerpo2': 58, 'mecha_abajo': 2.0000000000575113e-06, 'mecha_abajo2': 4}]
[{'hora': '04:46', 'color': 'verde', 'total': 8.500000000000174e-05, 'total2': 100, 'mecha_arriba': 2.2000000000077513e-05, 'mecha_arriba2': 26, 'cuerpo': 6.299999999992423e-05, 'cuerpo2': 74, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '04:47', 'color': 'rojo', 'total': 9.399999999992747e-05, 'total2': 100, 'mecha_arriba': 4.2999999999904226e-05, 'mecha_arriba2': 46, 'cuerpo': 3.2000000000032e-05, 'cuerpo2': 34, 'mecha_abajo': 1.8999999999991246e-05, 'mecha_abajo2': 20}]
[{'hora': '04:48', 'color': 'verde', 'total': 9.300000000000974e-05, 'total2': 100, 'mecha_arriba': 8.000000000008e-06, 'mecha_arriba2': 9, 'cuerpo': 6.0000000000060005e-05, 'cuerpo2': 65, 'mecha_abajo': 2.4999999999941735e-05, 'mecha_abajo2': 27}]
[{'hora': '04:49', 'color': 'rojo', 'total': 0.00010000000000010001, 'total2': 100, 'mecha_arriba': 7.00000000000145e-05, 'mecha_arriba2': 70, 'cuerpo': 1.2000000000012001e-05, 'cuerpo2': 12, 'mecha_abajo': 1.8000000000073513e-05, 'mecha_abajo2': 18}]
[{'hora': '04:50', 'color': 'rojo', 'total': 0.00011899999999998023, 'total2': 100, 'mecha_arriba': 3.100000000000325e-05, 'mecha_arriba2': 26, 'cuerpo': 8.799999999997699e-05, 'cuerpo2': 74, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '04:51', 'color': 'verde', 'total': 0.00013499999999999623, 'total2': 100, 'mecha_arriba': 9.599999999998499e-05, 'mecha_arriba2': 71, 'cuerpo': 1.6000000000016e-05, 'cuerpo2': 12, 'mecha_abajo': 2.2999999999995246e-05, 'mecha_abajo2': 17}]
[{'hora': '04:52', 'color': 'rojo', 'total': 0.00017100000000003224, 'total2': 100, 'mecha_arriba': 2.0000000000020002e-05, 'mecha_arriba2': 12, 'cuerpo': 0.00013700000000005375, 'cuerpo2': 80, 'mecha_abajo': 1.399999999995849e-05, 'mecha_abajo2': 8}]
[{'hora': '04:53', 'color': 'verde', 'total': 0.00012499999999993072, 'total2': 100, 'mecha_arriba': 1.999999999946489e-06, 'mecha_arriba2': 2, 'cuerpo': 9.00000000000345e-05, 'cuerpo2': 72, 'mecha_abajo': 3.2999999999949736e-05, 'mecha_abajo2': 26}]
[{'hora': '04:54', 'color': 'rojo', 'total': 9.700000000001374e-05, 'total2': 100, 'mecha_arriba': 2.9999999999752447e-06, 'mecha_arriba2': 3, 'cuerpo': 2.4999999999941735e-05, 'cuerpo2': 26, 'mecha_abajo': 6.900000000009676e-05, 'mecha_abajo2': 71}]
[{'hora': '04:55', 'color': 'verde', 'total': 8.300000000005525e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 8.000000000008e-06, 'cuerpo2': 10, 'mecha_abajo': 7.500000000004725e-05, 'mecha_abajo2': 90}]
[{'hora': '04:56', 'color': 'verde', 'total': 8.099999999999774e-05, 'total2': 100, 'mecha_arriba': 6.399999999995298e-05, 'mecha_arriba2': 79, 'cuerpo': 1.2000000000012001e-05, 'cuerpo2': 15, 'mecha_abajo': 5.000000000032756e-06, 'mecha_abajo2': 6}]
[{'hora': '04:57', 'color': 'verde', 'total': 9.599999999998499e-05, 'total2': 100, 'mecha_arriba': 9.000000000036756e-06, 'mecha_arriba2': 9, 'cuerpo': 1.8999999999991246e-05, 'cuerpo2': 20, 'mecha_abajo': 6.799999999995698e-05, 'mecha_abajo2': 71}]
[{'hora': '04:58', 'color': 'rojo', 'total': 5.3999999999998494e-05, 'total2': 100, 'mecha_arriba': 4.4000000000044004e-05, 'mecha_arriba2': 81, 'cuerpo': 4.000000000004e-06, 'cuerpo2': 7, 'mecha_abajo': 5.999999999950489e-06, 'mecha_abajo2': 11}]
[{'hora': '04:59', 'color': 'rojo', 'total': 6.099999999997774e-05, 'total2': 100, 'mecha_arriba': 1.0999999999983245e-05, 'mecha_arriba2': 18, 'cuerpo': 4.799999999993698e-05, 'cuerpo2': 79, 'mecha_abajo': 2.0000000000575113e-06, 'mecha_abajo2': 3}]
[{'hora': '05:00', 'color': 'rojo', 'total': 0.00012500000000004174, 'total2': 100, 'mecha_arriba': 7.999999999996898e-05, 'mecha_arriba2': 64, 'cuerpo': 3.500000000000725e-05, 'cuerpo2': 28, 'mecha_abajo': 1.0000000000065512e-05, 'mecha_abajo2': 8}]
[{'hora': '05:01', 'color': 'verde', 'total': 0.00011700000000003374, 'total2': 100, 'mecha_arriba': 6.4000000000064e-05, 'mecha_arriba2': 55, 'cuerpo': 1.2000000000012001e-05, 'cuerpo2': 10, 'mecha_abajo': 4.099999999995774e-05, 'mecha_abajo2': 35}]
[{'hora': '05:02', 'color': 'rojo', 'total': 8.300000000005525e-05, 'total2': 100, 'mecha_arriba': 4.0000000000040004e-05, 'mecha_arriba2': 48, 'cuerpo': 1.999999999946489e-06, 'cuerpo2': 2, 'mecha_abajo': 4.100000000006876e-05, 'mecha_abajo2': 49}]
[{'hora': '05:03', 'color': 'verde', 'total': 0.00015999999999993797, 'total2': 100, 'mecha_arriba': 5.999999999950489e-06, 'mecha_arriba2': 4, 'cuerpo': 0.00015399999999998748, 'cuerpo2': 96, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '05:04', 'color': 'rojo', 'total': 0.0001140000000000585, 'total2': 100, 'mecha_arriba': 5.999999999950489e-06, 'mecha_arriba2': 5, 'cuerpo': 1.6000000000016e-05, 'cuerpo2': 14, 'mecha_abajo': 9.200000000009201e-05, 'mecha_abajo2': 81}]
[{'hora': '05:05', 'color': 'verde', 'total': 6.699999999992823e-05, 'total2': 100, 'mecha_arriba': 3.100000000000325e-05, 'mecha_arriba2': 46, 'cuerpo': 6.999999999979245e-06, 'cuerpo2': 10, 'mecha_abajo': 2.8999999999945736e-05, 'mecha_abajo2': 43}]
[{'hora': '05:06', 'color': 'rojo', 'total': 6.4000000000064e-05, 'total2': 100, 'mecha_arriba': 4.899999999996574e-05, 'mecha_arriba2': 77, 'cuerpo': 7.000000000090267e-06, 'cuerpo2': 11, 'mecha_abajo': 8.000000000008e-06, 'mecha_abajo2': 12}]
[{'hora': '05:07', 'color': 'verde', 'total': 0.00015599999999993397, 'total2': 100, 'mecha_arriba': 1.6000000000016e-05, 'mecha_arriba2': 10, 'cuerpo': 3.199999999992098e-05, 'cuerpo2': 21, 'mecha_abajo': 0.00010799999999999699, 'mecha_abajo2': 69}]
[{'hora': '05:08', 'color': 'rojo', 'total': 0.00013399999999996748, 'total2': 100, 'mecha_arriba': 3.199999999992098e-05, 'mecha_arriba2': 24, 'cuerpo': 4.100000000006876e-05, 'cuerpo2': 31, 'mecha_abajo': 6.099999999997774e-05, 'mecha_abajo2': 46}]
[{'hora': '05:09', 'color': 'verde', 'total': 0.0001500000000000945, 'total2': 100, 'mecha_arriba': 1.0000000000065512e-05, 'mecha_arriba2': 7, 'cuerpo': 0.00012999999999996348, 'cuerpo2': 87, 'mecha_abajo': 1.0000000000065512e-05, 'mecha_abajo2': 7}]
[{'hora': '05:10', 'color': 'rojo', 'total': 7.500000000004725e-05, 'total2': 100, 'mecha_arriba': 2.5000000000052758e-05, 'mecha_arriba2': 33, 'cuerpo': 4.000000000004e-06, 'cuerpo2': 5, 'mecha_abajo': 4.599999999999049e-05, 'mecha_abajo2': 61}]
[{'hora': '05:11', 'color': 'rojo', 'total': 9.099999999995223e-05, 'total2': 100, 'mecha_arriba': 7.199999999996098e-05, 'mecha_arriba2': 79, 'cuerpo': 1.8999999999991246e-05, 'cuerpo2': 21, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '05:12', 'color': 'rojo', 'total': 0.00011100000000008325, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 9.900000000007125e-05, 'cuerpo2': 89, 'mecha_abajo': 1.2000000000012001e-05, 'mecha_abajo2': 11}]
[{'hora': '05:13', 'color': 'verde', 'total': 0.0001060000000000505, 'total2': 100, 'mecha_arriba': 3.2999999999949736e-05, 'mecha_arriba2': 31, 'cuerpo': 3.500000000000725e-05, 'cuerpo2': 33, 'mecha_abajo': 3.8000000000093515e-05, 'mecha_abajo2': 36}]
